FLDATE,COUNTRY,CITY,TEMPERATURE,CONDITION
2016-11-13,US,NEW YORK,18.49924799018678,heavy shower snow
2017-05-28,DE,BERLIN,19.081645624173056,light thunderstorm
2017-02-04,US,SAN FRANCISCO,23.759686877362416,thunderstorm with light rain
2017-04-25,US,SAN FRANCISCO,21.634168679571,thunderstorm with heavy rain
2017-02-03,SG,SINGAPORE,18.020857444259192,thunderstorm with light rain
2017-10-01,SG,SINGAPORE,24.456889436804463,moderate rain
2017-12-23,JP,TOKYO,24.852882100827564,thunderstorm with light rain
2017-12-20,JP,TOKYO,22.579783816388556,thunderstorm with heavy drizzle
2017-07-16,DE,FRANKFURT,20.699299146472224,shower sleet
2017-12-23,DE,FRANKFURT,27.646117115173983,shower drizzle
2017-02-04,SG,SINGAPORE,23.3843211874314,thunderstorm with rain
2017-07-14,DE,FRANKFURT,19.476092923821334,scattered clouds
2017-10-02,DE,FRANKFURT,16.72319389633152,light intensity shower rain
2017-07-13,IT,ROME,20.604574227055565,heavy intensity drizzle
2016-11-18,JP,TOKYO,10.131433863297255,light intensity drizzle
2017-02-06,JP,TOKYO,26.417546918293766,light snow
2017-04-27,JP,TOKYO,23.08044672603348,light snow
2016-11-18,US,NEW YORK,21.4625516952087,thunderstorm with heavy rain
2017-04-27,US,NEW YORK,19.928824564338232,rain and snow
2017-10-04,US,NEW YORK,27.056936340606747,thunderstorm with drizzle
2017-04-28,DE,BERLIN,29.032619496544072,few clouds
2017-10-02,US,SAN FRANCISCO,17.7987079387188,heavy intensity rain
2017-12-21,US,SAN FRANCISCO,20.813778132598205,freezing rain
2016-11-15,US,NEW YORK,18.37503050686735,sleet
2017-02-03,US,NEW YORK,19.95823008145357,snow
2017-12-20,US,NEW YORK,16.049183281378788,light intensity shower rain
2017-07-13,JP,TOKYO,23.909744597645034,heavy thunderstorm
2017-07-15,JP,TOKYO,15.351200201280983,heavy intensity shower rain
2017-02-06,DE,FRANKFURT,18.538124551547003,heavy thunderstorm
2017-10-04,DE,FRANKFURT,13.218037632174244,thunderstorm with heavy rain
2017-07-14,SG,SINGAPORE,19.516627053395265,heavy snow
2017-12-20,DE,FRANKFURT,20.837344520271078,heavy snow
2017-12-18,DE,FRANKFURT,15.447754783359247,heavy shower snow
2017-02-05,DE,FRANKFURT,20.050371067438537,ragged shower rain
2017-05-28,US,NEW YORK,23.12328862117925,heavy shower snow
2017-04-22,US,NEW YORK,24.147125043957363,light intensity drizzle rain
2016-11-15,SG,SINGAPORE,19.81083557250497,shower rain
2017-07-13,SG,SINGAPORE,12.516159403373514,thunderstorm with heavy drizzle
2017-04-28,US,SAN FRANCISCO,21.352221335351953,snow
2017-04-24,US,NEW YORK,23.512407050613984,light shower sleet
2017-10-01,JP,TOKYO,18.207942403797013,shower rain
2017-04-26,JP,TOKYO,27.129795775697126,light shower sleet
2017-12-22,JP,TOKYO,19.66528621122126,light intensity drizzle rain
2017-04-27,DE,FRANKFURT,18.195718432999918,thunderstorm with light rain
2017-04-26,US,NEW YORK,13.5757164079718,scattered clouds
2017-04-26,SG,SINGAPORE,24.074595540555645,heavy intensity shower rain
2017-07-15,SG,SINGAPORE,22.55999666808,ragged thunderstorm
2016-11-16,SG,SINGAPORE,17.55146103454959,heavy intensity drizzle rain
2017-04-25,DE,FRANKFURT,13.955999089555217,thunderstorm
2017-12-21,DE,FRANKFURT,24.762159697674388,thunderstorm with heavy drizzle
